Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    POTENCIA        reduce using rule 73 (expresion -> expresion POTENCIA expresion .)
    PORCENTAJE      reduce using rule 73 (expresion -> expresion POTENCIA expresion .)
    IGUALIGUAL      reduce using rule 73 (expresion -> expresion POTENCIA expresion .)
    DIFERENTE       reduce using rule 73 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 73 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 73 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 73 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 73 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 73 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 73 (expresion -> expresion POTENCIA expresion .)
    PTCOMA          reduce using rule 73 (expresion -> expresion POTENCIA expresion .)
    DPUNTOS         reduce using rule 73 (expresion -> expresion POTENCIA expresion .)
    PARD            reduce using rule 73 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 73 (expresion -> expresion POTENCIA expresion .)
    CORCHETEDER     reduce using rule 73 (expresion -> expresion POTENCIA expresion .)
    LLAVEDER        reduce using rule 73 (expresion -> expresion POTENCIA expresion .)
    ROF             reduce using rule 73 (expresion -> expresion POTENCIA expresion .)

  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]
  ! POR             [ shift and go to state 91 ]
  ! DIV             [ shift and go to state 92 ]
  ! POTENCIA        [ shift and go to state 93 ]
  ! PORCENTAJE      [ shift and go to state 94 ]
  ! IGUALIGUAL      [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MENOR           [ shift and go to state 97 ]
  ! MAYOR           [ shift and go to state 98 ]
  ! MENORIGUAL      [ shift and go to state 99 ]
  ! MAYORIGUAL      [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 150

    (74) expresion -> expresion PORCENTAJE expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIV expresion
    (73) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . PORCENTAJE expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYOR expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (94) expresion -> expresion . MAS MAS
    (95) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 74 (expresion -> expresion PORCENTAJE expresion .)
    MENOS           reduce using rule 74 (expresion -> expresion PORCENTAJE expresion .)
    POR             reduce using rule 74 (expresion -> expresion PORCENTAJE expresion .)
    DIV             reduce using rule 74 (expresion -> expresion PORCENTAJE expresion .)
    PORCENTAJE      reduce using rule 74 (expresion -> expresion PORCENTAJE expresion .)
    IGUALIGUAL      reduce using rule 74 (expresion -> expresion PORCENTAJE expresion .)
    DIFERENTE       reduce using rule 74 (expresion -> expresion PORCENTAJE expresion .)
    MENOR           reduce using rule 74 (expresion -> expresion PORCENTAJE expresion .)
    MAYOR           reduce using rule 74 (expresion -> expresion PORCENTAJE expresion .)
    MENORIGUAL      reduce using rule 74 (expresion -> expresion PORCENTAJE expresion .)
    MAYORIGUAL      reduce using rule 74 (expresion -> expresion PORCENTAJE expresion .)
    AND             reduce using rule 74 (expresion -> expresion PORCENTAJE expresion .)
    OR              reduce using rule 74 (expresion -> expresion PORCENTAJE expresion .)
    PTCOMA          reduce using rule 74 (expresion -> expresion PORCENTAJE expresion .)
    DPUNTOS         reduce using rule 74 (expresion -> expresion PORCENTAJE expresion .)
    PARD            reduce using rule 74 (expresion -> expresion PORCENTAJE expresion .)
    COMA            reduce using rule 74 (expresion -> expresion PORCENTAJE expresion .)
    CORCHETEDER     reduce using rule 74 (expresion -> expresion PORCENTAJE expresion .)
    LLAVEDER        reduce using rule 74 (expresion -> expresion PORCENTAJE expresion .)
    ROF             reduce using rule 74 (expresion -> expresion PORCENTAJE expresion .)
    POTENCIA        shift and go to state 93

  ! POTENCIA        [ reduce using rule 74 (expresion -> expresion PORCENTAJE expresion .) ]
  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]
  ! POR             [ shift and go to state 91 ]
  ! DIV             [ shift and go to state 92 ]
  ! PORCENTAJE      [ shift and go to state 94 ]
  ! IGUALIGUAL      [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MENOR           [ shift and go to state 97 ]
  ! MAYOR           [ shift and go to state 98 ]
  ! MENORIGUAL      [ shift and go to state 99 ]
  ! MAYORIGUAL      [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 151

    (75) expresion -> expresion IGUALIGUAL expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIV expresion
    (73) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . PORCENTAJE expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYOR expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (94) expresion -> expresion . MAS MAS
    (95) expresion -> expresion . MENOS MENOS

    IGUALIGUAL      reduce using rule 75 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 75 (expresion -> expresion IGUALIGUAL expresion .)
    MENOR           reduce using rule 75 (expresion -> expresion IGUALIGUAL expresion .)
    MAYOR           reduce using rule 75 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 75 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 75 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 75 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 75 (expresion -> expresion IGUALIGUAL expresion .)
    PTCOMA          reduce using rule 75 (expresion -> expresion IGUALIGUAL expresion .)
    DPUNTOS         reduce using rule 75 (expresion -> expresion IGUALIGUAL expresion .)
    PARD            reduce using rule 75 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 75 (expresion -> expresion IGUALIGUAL expresion .)
    CORCHETEDER     reduce using rule 75 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEDER        reduce using rule 75 (expresion -> expresion IGUALIGUAL expresion .)
    ROF             reduce using rule 75 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIV             shift and go to state 92
    POTENCIA        shift and go to state 93
    PORCENTAJE      shift and go to state 94

  ! MAS             [ reduce using rule 75 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 75 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 75 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIV             [ reduce using rule 75 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 75 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! PORCENTAJE      [ reduce using rule 75 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MENOR           [ shift and go to state 97 ]
  ! MAYOR           [ shift and go to state 98 ]
  ! MENORIGUAL      [ shift and go to state 99 ]
  ! MAYORIGUAL      [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 152

    (76) expresion -> expresion DIFERENTE expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIV expresion
    (73) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . PORCENTAJE expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYOR expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (94) expresion -> expresion . MAS MAS
    (95) expresion -> expresion . MENOS MENOS

    IGUALIGUAL      reduce using rule 76 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 76 (expresion -> expresion DIFERENTE expresion .)
    MENOR           reduce using rule 76 (expresion -> expresion DIFERENTE expresion .)
    MAYOR           reduce using rule 76 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 76 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 76 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 76 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 76 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 76 (expresion -> expresion DIFERENTE expresion .)
    DPUNTOS         reduce using rule 76 (expresion -> expresion DIFERENTE expresion .)
    PARD            reduce using rule 76 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 76 (expresion -> expresion DIFERENTE expresion .)
    CORCHETEDER     reduce using rule 76 (expresion -> expresion DIFERENTE expresion .)
    LLAVEDER        reduce using rule 76 (expresion -> expresion DIFERENTE expresion .)
    ROF             reduce using rule 76 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIV             shift and go to state 92
    POTENCIA        shift and go to state 93
    PORCENTAJE      shift and go to state 94

  ! MAS             [ reduce using rule 76 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 76 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 76 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 76 (expresion -> expresion DIFERENTE expresion .) ]
  ! POTENCIA        [ reduce using rule 76 (expresion -> expresion DIFERENTE expresion .) ]
  ! PORCENTAJE      [ reduce using rule 76 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALIGUAL      [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MENOR           [ shift and go to state 97 ]
  ! MAYOR           [ shift and go to state 98 ]
  ! MENORIGUAL      [ shift and go to state 99 ]
  ! MAYORIGUAL      [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 153

    (77) expresion -> expresion MENOR expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIV expresion
    (73) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . PORCENTAJE expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYOR expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (94) expresion -> expresion . MAS MAS
    (95) expresion -> expresion . MENOS MENOS

    IGUALIGUAL      reduce using rule 77 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 77 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 77 (expresion -> expresion MENOR expresion .)
