Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    OR              reduce using rule 97 (expresion -> expresion MENOS MENOS .)
    PTCOMA          reduce using rule 97 (expresion -> expresion MENOS MENOS .)
    DPUNTOS         reduce using rule 97 (expresion -> expresion MENOS MENOS .)
    PARD            reduce using rule 97 (expresion -> expresion MENOS MENOS .)
    COMA            reduce using rule 97 (expresion -> expresion MENOS MENOS .)
    CORCHETEDER     reduce using rule 97 (expresion -> expresion MENOS MENOS .)
    LLAVEDER        reduce using rule 97 (expresion -> expresion MENOS MENOS .)
    ROF             reduce using rule 97 (expresion -> expresion MENOS MENOS .)
    LLAVEIZQ        shift and go to state 79
    CORCHETEIZQ     shift and go to state 57
    NOT             shift and go to state 59
    PARI            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65
    ID              shift and go to state 66
    RLET            shift and go to state 71

  ! MENOS           [ shift and go to state 58 ]

    expresion                      shift and go to state 109
    llamada_funcion                shift and go to state 67
    llamada_struct                 shift and go to state 68
    acceso_struct                  shift and go to state 69
    acceso_arreglo                 shift and go to state 70

state 148

    (73) expresion -> expresion POR expresion .
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . POR expresion
    (74) expresion -> expresion . DIV expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . PORCENTAJE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . MENOR expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENORIGUAL expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (96) expresion -> expresion . MAS MAS
    (97) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 73 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 73 (expresion -> expresion POR expresion .)
    POR             reduce using rule 73 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 73 (expresion -> expresion POR expresion .)
    PORCENTAJE      reduce using rule 73 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 73 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 73 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 73 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 73 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 73 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 73 (expresion -> expresion POR expresion .)
    AND             reduce using rule 73 (expresion -> expresion POR expresion .)
    OR              reduce using rule 73 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 73 (expresion -> expresion POR expresion .)
    DPUNTOS         reduce using rule 73 (expresion -> expresion POR expresion .)
    PARD            reduce using rule 73 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 73 (expresion -> expresion POR expresion .)
    CORCHETEDER     reduce using rule 73 (expresion -> expresion POR expresion .)
    LLAVEDER        reduce using rule 73 (expresion -> expresion POR expresion .)
    ROF             reduce using rule 73 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 94

  ! POTENCIA        [ reduce using rule 73 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 90 ]
  ! MENOS           [ shift and go to state 91 ]
  ! POR             [ shift and go to state 92 ]
  ! DIV             [ shift and go to state 93 ]
  ! PORCENTAJE      [ shift and go to state 95 ]
  ! IGUALIGUAL      [ shift and go to state 96 ]
  ! DIFERENTE       [ shift and go to state 97 ]
  ! MENOR           [ shift and go to state 98 ]
  ! MAYOR           [ shift and go to state 99 ]
  ! MENORIGUAL      [ shift and go to state 100 ]
  ! MAYORIGUAL      [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 149

    (74) expresion -> expresion DIV expresion .
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . POR expresion
    (74) expresion -> expresion . DIV expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . PORCENTAJE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . MENOR expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENORIGUAL expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (96) expresion -> expresion . MAS MAS
    (97) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 74 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 74 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 74 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 74 (expresion -> expresion DIV expresion .)
    PORCENTAJE      reduce using rule 74 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 74 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 74 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 74 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 74 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 74 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 74 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 74 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 74 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 74 (expresion -> expresion DIV expresion .)
    DPUNTOS         reduce using rule 74 (expresion -> expresion DIV expresion .)
    PARD            reduce using rule 74 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 74 (expresion -> expresion DIV expresion .)
    CORCHETEDER     reduce using rule 74 (expresion -> expresion DIV expresion .)
    LLAVEDER        reduce using rule 74 (expresion -> expresion DIV expresion .)
    ROF             reduce using rule 74 (expresion -> expresion DIV expresion .)
    POTENCIA        shift and go to state 94

  ! POTENCIA        [ reduce using rule 74 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 90 ]
  ! MENOS           [ shift and go to state 91 ]
  ! POR             [ shift and go to state 92 ]
  ! DIV             [ shift and go to state 93 ]
  ! PORCENTAJE      [ shift and go to state 95 ]
  ! IGUALIGUAL      [ shift and go to state 96 ]
  ! DIFERENTE       [ shift and go to state 97 ]
  ! MENOR           [ shift and go to state 98 ]
  ! MAYOR           [ shift and go to state 99 ]
  ! MENORIGUAL      [ shift and go to state 100 ]
  ! MAYORIGUAL      [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 150

    (75) expresion -> expresion POTENCIA expresion .
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . POR expresion
    (74) expresion -> expresion . DIV expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . PORCENTAJE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . MENOR expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENORIGUAL expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (96) expresion -> expresion . MAS MAS
    (97) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 75 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 75 (expresion -> expresion POTENCIA expresion .)
    POR             reduce using rule 75 (expresion -> expresion POTENCIA expresion .)
    DIV             reduce using rule 75 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 75 (expresion -> expresion POTENCIA expresion .)
    PORCENTAJE      reduce using rule 75 (expresion -> expresion POTENCIA expresion .)
    IGUALIGUAL      reduce using rule 75 (expresion -> expresion POTENCIA expresion .)
    DIFERENTE       reduce using rule 75 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 75 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 75 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 75 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 75 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 75 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 75 (expresion -> expresion POTENCIA expresion .)
    PTCOMA          reduce using rule 75 (expresion -> expresion POTENCIA expresion .)
    DPUNTOS         reduce using rule 75 (expresion -> expresion POTENCIA expresion .)
    PARD            reduce using rule 75 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 75 (expresion -> expresion POTENCIA expresion .)
    CORCHETEDER     reduce using rule 75 (expresion -> expresion POTENCIA expresion .)
    LLAVEDER        reduce using rule 75 (expresion -> expresion POTENCIA expresion .)
    ROF             reduce using rule 75 (expresion -> expresion POTENCIA expresion .)

  ! MAS             [ shift and go to state 90 ]
  ! MENOS           [ shift and go to state 91 ]
  ! POR             [ shift and go to state 92 ]
  ! DIV             [ shift and go to state 93 ]
  ! POTENCIA        [ shift and go to state 94 ]
  ! PORCENTAJE      [ shift and go to state 95 ]
  ! IGUALIGUAL      [ shift and go to state 96 ]
  ! DIFERENTE       [ shift and go to state 97 ]
  ! MENOR           [ shift and go to state 98 ]
  ! MAYOR           [ shift and go to state 99 ]
  ! MENORIGUAL      [ shift and go to state 100 ]
  ! MAYORIGUAL      [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 151

    (76) expresion -> expresion PORCENTAJE expresion .
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . POR expresion
    (74) expresion -> expresion . DIV expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . PORCENTAJE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . MENOR expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENORIGUAL expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (96) expresion -> expresion . MAS MAS
    (97) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 76 (expresion -> expresion PORCENTAJE expresion .)
    MENOS           reduce using rule 76 (expresion -> expresion PORCENTAJE expresion .)
    POR             reduce using rule 76 (expresion -> expresion PORCENTAJE expresion .)
    DIV             reduce using rule 76 (expresion -> expresion PORCENTAJE expresion .)
    PORCENTAJE      reduce using rule 76 (expresion -> expresion PORCENTAJE expresion .)
    IGUALIGUAL      reduce using rule 76 (expresion -> expresion PORCENTAJE expresion .)
    DIFERENTE       reduce using rule 76 (expresion -> expresion PORCENTAJE expresion .)
    MENOR           reduce using rule 76 (expresion -> expresion PORCENTAJE expresion .)
    MAYOR           reduce using rule 76 (expresion -> expresion PORCENTAJE expresion .)
    MENORIGUAL      reduce using rule 76 (expresion -> expresion PORCENTAJE expresion .)
    MAYORIGUAL      reduce using rule 76 (expresion -> expresion PORCENTAJE expresion .)
    AND             reduce using rule 76 (expresion -> expresion PORCENTAJE expresion .)
    OR              reduce using rule 76 (expresion -> expresion PORCENTAJE expresion .)
    PTCOMA          reduce using rule 76 (expresion -> expresion PORCENTAJE expresion .)
    DPUNTOS         reduce using rule 76 (expresion -> expresion PORCENTAJE expresion .)
    PARD            reduce using rule 76 (expresion -> expresion PORCENTAJE expresion .)
    COMA            reduce using rule 76 (expresion -> expresion PORCENTAJE expresion .)
    CORCHETEDER     reduce using rule 76 (expresion -> expresion PORCENTAJE expresion .)
    LLAVEDER        reduce using rule 76 (expresion -> expresion PORCENTAJE expresion .)
    ROF             reduce using rule 76 (expresion -> expresion PORCENTAJE expresion .)
    POTENCIA        shift and go to state 94

  ! POTENCIA        [ reduce using rule 76 (expresion -> expresion PORCENTAJE expresion .) ]
  ! MAS             [ shift and go to state 90 ]
